friction,texture,moisture,slope,encoded_terrain,terrain,obstacle_probability
0.398511228005774,0.3002295463878923,0.4036441280292383,0.3171672472102688,0,mud,0.3863
0.7263516262684199,0.2586321197210363,0.4971745584315725,0.2963861958783043,0,grass,0.1716
0.599670096917305,0.4745402499262758,0.3547091298314025,0.8081248786830149,2,rock,0.6287
0.9120703355893668,0.6297219342047946,0.3908344966557598,0.5880400709410575,2,rock,0.8791
0.8380217736712375,0.5229230919748157,0.1306046269458534,0.5162717918704731,3,mud,0.357
0.5527806185735341,0.7144938882508229,0.260265116978278,0.4492000981924616,3,grass,0.2663
0.3161465997063621,0.4899700229418856,0.2820602439287685,0.8073659479743682,2,mud,0.3163
0.3920280130436924,0.9131223666954902,0.976441769544873,0.1587472853346657,4,grass,0.2601
0.3879959720534596,0.3612640540482684,0.57978905635257,0.40153255249427,0,water,0.2604
0.6960943609582115,0.7888311493642852,0.735524571388799,0.4530500328348506,1,sand,0.2088
0.6284026554034953,0.8654529164270893,1.064069432987407,0.1413160295081147,4,sand,0.309
0.2791663234617372,0.9245820893832488,1.0198125206957878,0.1284183800108356,4,sand,0.314
0.5234004267420485,0.5319463767281755,0.3079551739475588,0.5825922953258247,2,mud,0.3878
0.3571032311022644,0.915131114554079,0.986215579584726,-0.0202560364818637,4,water,0.1472
0.8972128553018909,0.8577790197550768,0.9997716390322876,0.1228490081974941,4,grass,0.3057
0.8949467444740896,0.4279502747037946,0.3484448538856391,0.7071715046928548,2,rock,0.7792
0.244965477064627,0.9261202269431308,0.8554236798751397,0.4718091755667446,1,grass,0.2105
0.5160949921969137,0.0993974544652389,0.41415900567392,0.3212101870093846,0,rock,0.7564
0.5098633556185158,0.3555370784999065,0.3534744049485439,0.315612888315153,0,grass,0.1724
0.3649701098066111,0.3200759433220133,0.3818428387549786,0.282611399526389,0,water,0.2339
0.1281784562135606,0.7705331090363597,0.6747632781629473,0.4272522311320384,1,rock,0.7485
0.4828726282463285,0.8591333814346894,0.8507028728947404,0.4801923939933826,1,mud,0.3236
0.3460964482035082,0.4518387805389129,0.3866430420032835,0.687896565143869,2,grass,0.1921
0.2099097679671527,0.848820108669325,0.9486338379090477,0.2421277352183472,4,grass,0.2429
0.5068391455445551,0.4625987795079803,0.1521078340755128,0.4423894218210747,3,rock,0.7828
0.3369132292072943,0.2799102801573839,0.5443275646681465,0.3954911193237068,0,mud,0.4189
0.5080571497356365,0.8351553945848015,1.0222056763451164,0.0905550468995474,4,mud,0.338
0.8342721193153764,0.766812441407435,0.9023776466619214,0.5622605055969683,1,water,0.1314
0.6808691897757001,0.6396734449987963,0.7327657845053205,0.4694380439442033,1,mud,0.3266
0.3665664681618569,0.6675748698334694,0.2645966595314802,0.514172060281377,3,mud,0.3034
0.7090037293732011,0.6550689799933467,0.3215342656400724,0.6085118609599347,2,mud,0.3555
0.7821339087548786,0.8748325600085443,1.0154168039821645,0.0096719605599539,4,sand,0.2989
0.1223130438056545,0.57155356643583,0.1451723028753365,0.6502873547177442,2,water,0.2432
0.5540435959309011,0.6455926477030727,0.1455158007998599,0.523743389901671,3,grass,0.1793
0.8459022913014449,0.3204102267473306,0.3970334829452185,0.2621523175433057,0,rock,0.7628
0.8587101204826871,0.2298871114828484,0.6174660549631638,0.206897966198593,0,grass,0.2303
0.6413347326545646,0.8615678405589811,0.8179959871722614,0.5409761187113115,1,water,0.2703
0.5851424013777534,0.7383869327970903,0.8871811791997634,0.5287459599123479,1,rock,0.7455
0.4594163149848656,0.6884056555163185,0.2819751205830027,0.567701709784926,3,water,0.2712
0.5923536269551047,0.6821817255646377,0.871601876309734,0.5939274151631636,1,mud,0.4181
0.0881770729015734,0.4585736026825928,0.4049312238191772,0.7086270697838503,2,rock,0.6513
0.7361089508636348,0.4660202767815252,0.1755471356454035,0.4071276212539311,3,mud,0.3728
0.4648848931360342,0.3521672919890609,0.4800882974713865,0.2553325715972524,0,grass,0.2462
0.4047961933227035,0.3051170301175243,0.3239211968956995,0.2726566930198857,0,grass,0.3096
0.0670720547322117,0.8136248462839453,0.9887168506604114,0.1611865836143405,4,rock,0.8348
0.702904874395579,0.6252308679921721,0.3272682859065033,0.6882117490870798,2,rock,0.8036
0.6855365525778706,0.6511057176018094,0.2585325691801369,0.4897393742164022,3,water,0.1136
0.3866650299444585,0.8058913112939737,0.7519246698848364,0.4943627467873288,1,water,0.2753
0.7665704754933486,0.623754752578493,0.4101088025998985,0.7098696781013593,2,mud,0.3213
0.1497681868087456,0.6042608537040322,0.2834819838012179,0.6505908125832351,2,rock,0.6394
0.1572280181405133,0.4575088323000013,0.3038044856984593,0.2558120959995084,0,grass,0.2318
0.3602296840354897,0.4129331111488381,0.235547514287694,0.6333777353801798,2,water,0.1848
0.1467877392610991,0.2608001128379078,0.3759336113386841,0.3436077639473039,0,water,0.2136
0.8933991178511703,0.2675017902624892,0.3658571796946934,0.3119113859828598,0,grass,0.1947
0.7804227460395928,0.3254384063165709,0.4512607568934358,0.3872991370062928,0,water,0.1093
0.4461813622925239,0.9738880680141564,0.9564359129506008,0.1657435109958042,4,mud,0.3599
0.1995325805224217,0.7225137020975123,0.7635164030853405,0.4757194620574632,1,rock,0.803
0.2336972147804044,0.8725421865287859,0.9848211793028154,-0.0127605959688373,4,grass,0.2949
0.8587192624232217,0.8330885433727441,1.0107508945449797,0.1981701378988211,4,rock,0.628
